,ID,NAME,TYPE,ATTACK,DEFENSE,HP,CATCH,FLEE,FAST_MOVES_LIST,CHARGE_MOVES_LIST
925,0745,Lycanroc Dusk Form,Rock,234,139,181,20%,10%,"['Counter', 'Rock Throw', 'Sucker Punch']","['Crunch', 'Iron Head', 'Stone Edge', 'Trailblaze']"
938,0761,Bounsweet,Grass,55,69,123,50%,20%,"['Charm', 'Razor Leaf']","['Draining Kiss', 'Energy Ball']"
939,0762,Steenee,Grass,78,94,141,25%,9%,"['Charm', 'Razor Leaf']","['Draining Kiss', 'Energy Ball', 'Grass Knot', 'Triple Axel']"
940,0763,Tsareena,Grass,222,195,176,12.5%,5%,"['Charm', 'Magical Leaf', 'Razor Leaf']","['Draining Kiss', 'Energy Ball', 'Grass Knot', 'Stomp', 'Triple Axel']"
943,0766,Passimian,Fighting,222,160,225,20%,7%,"['Counter', 'Rock Smash', 'Take Down']","['Brick Break', 'Close Combat', 'Superpower']"
946,0769,Sandygast,Ghost Ground,120,118,146,20%,10%,"['Astonish', 'Mud Shot']","['Earth Power', 'Sand Tomb', 'Scorching Sands', 'Shadow Ball']"
947,0770,Palossand,Ghost Ground,178,178,198,20%,10%,"['Astonish', 'Mud Shot']","['Earth Power', 'Sand Tomb', 'Scorching Sands', 'Shadow Ball']"
948,0775,Komala,Normal,216,165,163,20%,10%,"['Rollout', 'Yawn']","['Bulldoze', 'Payback', 'Play Rough']"
949,0776,Turtonator,Fire Dragon,165,215,155,20%,7%,"['Ember', 'Fire Spin', 'Incinerate']","['Dragon Pulse', 'Flamethrower', 'Flash Cannon', 'Overheat']"
952,0780,Drampa,Normal Dragon,231,164,186,20%,7%,"['Dragon Breath', 'Extrasensory']","['Dragon Pulse', 'Fly', 'Outrage']"
962,0791,Solgaleo,Psychic Steel,255,191,264,2%,10%,"['Fire Spin', 'Zen Headbutt']","['Flamethrower', 'Iron Head', 'Psychic Fangs', 'Solar Beam']"
983,0888,Zacian Hero Of Many Battles,Fairy,254,236,192,2%,10%,"['Fire Fang', 'Metal Claw', 'Quick Attack', 'Snarl']","['Close Combat', 'Iron Head', 'Play Rough', 'Wild Charge']"
984,0889,Zamazenta Hero Of Many Battles,Fighting,254,236,192,2%,10%,"['Ice Fang', 'Metal Claw', 'Quick Attack', 'Snarl']","['Close Combat', 'Crunch', 'Iron Head', 'Moonblast']"
986,0894,Regieleki,Electric,250,125,190,2%,10%,"['Lock-On', 'Thunder Shock', 'Volt Switch']","['Hyper Beam', 'Thunder', 'Zap Cannon']"
987,0895,Regidrago,Dragon,202,101,400,2%,10%,['Bite'],"['Breaking Swipe', 'Dragon Pulse', 'Hyper Beam', 'Outrage']"
988,0899,Wyrdeer,Normal Psychic,206,145,230,30%,10%,"['Confusion', 'Tackle', 'Zen Headbutt']","['Megahorn', 'Psychic', 'Stomp', 'Wild Charge']"
993,0905,Enamorus Incarnate Forme,Fairy Flying,281,162,179,2%,1%,"['Astonish', 'Fairy Wind', 'Zen Headbutt']","['Dazzling Gleam', 'Fly', 'Grass Knot']"
994,0906,Sprigatito,Grass,116,99,120,20%,10%,"['Charm', 'Leafage']","['Energy Ball', 'Grass Knot', 'Play Rough']"
995,0907,Floragato,Grass,157,128,156,10%,10%,"['Charm', 'Leafage']","['Energy Ball', 'Grass Knot', 'Play Rough']"
996,0908,Meowscarada,Grass Dark,233,153,183,5%,10%,"['Charm', 'Leafage']","['Energy Ball', 'Grass Knot', 'Night Slash', 'Play Rough']"
997,0909,Fuecoco,Fire,112,96,167,20%,10%,"['Bite', 'Incinerate']","['Crunch', 'Disarming Voice', 'Flamethrower']"
998,0910,Crocalor,Fire,162,134,191,10%,10%,"['Bite', 'Incinerate']","['Crunch', 'Disarming Voice', 'Flamethrower']"
999,0911,Skeledirge,Fire Ghost,207,178,232,5%,10%,"['Bite', 'Incinerate']","['Crunch', 'Disarming Voice', 'Flamethrower', 'Shadow Ball']"
1000,0912,Quaxly,Water,120,86,146,20%,10%,"['Water Gun', 'Wing Attack']","['Aerial Ace', 'Aqua Jet', 'Liquidation']"
1001,0913,Quaxwell,Water,162,123,172,10%,10%,"['Water Gun', 'Wing Attack']","['Aerial Ace', 'Aqua Jet', 'Liquidation']"
1002,0914,Quaquaval,Water Fighting,236,159,198,5%,10%,"['Water Gun', 'Wing Attack']","['Aerial Ace', 'Aqua Jet', 'Close Combat', 'Liquidation']"
1003,0915,Lechonk,Normal,81,79,144,40%,0%,"['Tackle', 'Take Down']","['Body Slam', 'Dig', 'Trailblaze']"
1004,0916,Oinkologne Male,Normal,186,153,242,—,0%,"['Tackle', 'Take Down']","['Body Slam', 'Dig', 'Trailblaze']"
1005,0916,Oinkologne Female,Normal,169,162,251,—,0%,"['Tackle', 'Take Down']","['Body Slam', 'Dig', 'Trailblaze']"
1006,0919,Nymble,Bug,81,65,107,40%,0%,"['Bug Bite', 'Struggle Bug']","['Bug Buzz', 'Trailblaze', 'X-Scissor']"
1007,0920,Lokix,Bug Dark,199,144,174,—,0%,"['Bug Bite', 'Sucker Punch']","['Bug Buzz', 'Dark Pulse', 'Trailblaze', 'X-Scissor']"
1008,0921,Pawmi,Electric,95,45,128,40%,0%,"['Charge Beam', 'Spark']","['Discharge', 'Thunderbolt', 'Wild Charge']"
1009,0922,Pawmo,Electric Fighting,147,82,155,—,0%,"['Charge Beam', 'Spark']","['Discharge', 'Thunderbolt', 'Wild Charge']"
1010,0923,Pawmot,Electric Fighting,232,141,172,—,0%,"['Charge Beam', 'Low Kick', 'Spark']","['Close Combat', 'Discharge', 'Thunderbolt', 'Wild Charge']"
1011,0928,Smoliv,Grass Normal,100,89,121,40%,10%,"['Razor Leaf', 'Tackle']","['Earth Power', 'Energy Ball', 'Seed Bomb', 'Trailblaze']"
1012,0929,Dolliv,Grass Normal,137,131,141,10%,7%,"['Magical Leaf', 'Razor Leaf', 'Tackle']","['Earth Power', 'Energy Ball', 'Seed Bomb', 'Trailblaze']"
1013,0930,Arboliva,Grass Normal,219,189,186,5%,5%,"['Magical Leaf', 'Razor Leaf', 'Tackle']","['Earth Power', 'Energy Ball', 'Seed Bomb', 'Trailblaze']"
1015,0939,Bellibolt,Electric,184,165,240,20%,10%,"['Thunder Shock', 'Water Gun']","['Discharge', 'Parabolic Charge', 'Zap Cannon']"
1016,0962,Bombirdier,Flying Dark,198,172,172,30%,10%,"['Rock Throw', 'Wing Attack']","['Aerial Ace', 'Fly', 'Payback']"
1017,0965,Varoom,Steel Poison,123,107,128,—,0%,"['Lick', 'Poison Jab']","['Acid Spray', 'Gunk Shot', 'Gyro Ball']"
1018,0966,Revavroom,Steel Poison,229,168,190,—,0%,"['Lick', 'Poison Jab']","['Acid Spray', 'Gunk Shot', 'Gyro Ball', 'Overheat']"
1019,0971,Greavard,Ghost,105,106,137,50%,10%,"['Bite', 'Lick']","['Dig', 'Psychic Fangs', 'Shadow Ball']"
1020,0972,Houndstone,Ghost,186,195,176,20%,6%,"['Bite', 'Lick']","['Dig', 'Psychic Fangs', 'Shadow Ball']"
1021,0974,Cetoddle,Ice,119,80,239,50%,10%,"['Ice Shard', 'Tackle']","['Avalanche', 'Body Slam', 'Heavy Slam']"
1022,0975,Cetitan,Ice,208,123,347,20%,6%,"['Ice Shard', 'Tackle']","['Avalanche', 'Body Slam', 'Heavy Slam']"
1023,0979,Annihilape,Fighting Ghost,220,178,242,—,0%,"['Counter', 'Low Kick']","['Close Combat', 'Ice Punch', 'Low Sweep', 'Night Slash', 'Shadow Ball']"
1024,0980,Clodsire,Poison Ground,127,151,277,—,0%,"['Mud Shot', 'Poison Sting']","['Acid Spray', 'Earthquake', 'Sludge Bomb', 'Stone Edge', 'Water Pulse', 'Megahorn']"
1025,0996,Frigibax,Dragon Ice,134,86,163,40%,9%,"['Dragon Breath', 'Ice Fang']","['Avalanche', 'Dragon Claw', 'Icy Wind', 'Outrage']"
1026,0997,Arctibax,Dragon Ice,173,128,207,10%,7%,"['Dragon Breath', 'Ice Fang']","['Avalanche', 'Dragon Claw', 'Icy Wind', 'Outrage']"
1028,0999,Gimmighoul Roaming Form,Ghost,140,76,128,50%,3%,['Astonish'],['Shadow Ball']
